inventory_id,product_id,store_id,stock_quantity,last_restock_date,supplier_name
265,244,96,10,17-07-2024,"Doyle, Welch and Salazar"
266,110,44,238,02-12-2024,Carter Inc
267,271,55,439,29-12-2024,Gordon-Wilkinson
268,462,13,200,28-05-2024,"Quinn, Carter and Cisneros"
269,78,79,103,27-07-2024,Bridges and Sons
270,343,9,321,02-01-2025,"Cook, Lee and Luna"
271,339,22,66,10-09-2024,Torres Ltd
272,488,77,145,02-10-2024,"Cox, Holmes and Figueroa"
273,304,43,87,29-05-2024,"Santana, Shaffer and Kim"
274,437,31,18,24-09-2024,Newman-Gonzalez
275,136,84,228,05-08-2024,"Bennett, Carter and Adkins"
276,369,38,347,06-11-2024,King-Cruz
277,145,8,148,11-10-2024,Buchanan-Perkins
278,64,1,44,04-09-2024,Rogers Group
279,175,21,92,16-03-2025,"Love, Tate and Lewis"
280,425,98,256,17-03-2025,"Patrick, Elliott and Gutierrez"
281,311,63,455,29-07-2024,"Miles, Gilbert and Le"
282,396,99,461,29-12-2024,"Gallegos, Mayer and Durham"
283,255,35,432,04-08-2024,Rhodes-Roberts
284,23,66,34,03-09-2024,Smith-Sanford
285,101,16,243,25-05-2024,Brown-Foster
286,149,91,36,28-09-2024,Campos-Stanley
287,187,16,397,22-09-2024,Boyd PLC
288,490,24,242,20-04-2024,Shaw-Jackson
289,113,50,183,25-06-2024,"Bishop, Clark and Castaneda"
290,425,64,98,24-06-2024,"Williams, Glover and Wheeler"
291,469,40,111,20-11-2024,"Myers, Allison and Hodge"
292,372,81,478,06-06-2024,"Terrell, Watson and Arnold"
293,229,94,94,21-07-2024,Johnson-Gomez
294,322,32,205,25-08-2024,"Mayer, Hughes and Taylor"
295,213,6,442,09-08-2024,"Macias, Mcguire and Mitchell"
296,95,14,369,17-06-2024,Knight-Rodriguez
297,309,2,485,04-06-2024,Johnson Inc
298,167,57,436,15-10-2024,Thomas Group
299,109,42,403,24-08-2024,Watkins Inc
300,355,71,253,31-03-2025,"Fuller, Cervantes and Stephens"
301,250,63,194,01-02-2025,Harris Group
302,250,56,293,22-04-2024,Blackwell-Medina
303,491,50,459,21-03-2025,"Reid, Smith and Hernandez"
304,277,7,71,01-09-2024,Acosta Inc
305,208,31,40,15-10-2024,Thomas Inc
306,446,60,421,20-09-2024,"Smith, Fernandez and Hall"
307,68,66,409,27-10-2024,"Walters, Smith and Roach"
308,5,25,305,20-12-2024,"Munoz, Allen and Deleon"
309,224,6,430,02-11-2024,Gardner-Norman
310,464,5,308,22-08-2024,Jones Ltd
311,94,43,146,13-10-2024,"Walls, Smith and Dawson"
312,353,49,426,01-01-2025,Coleman-Stephens
313,475,57,53,15-06-2024,Simmons PLC
314,6,26,35,01-02-2025,Shannon-Colon
315,126,55,69,21-08-2024,Walker PLC
316,219,24,59,20-10-2024,"Cameron, Gibson and Holden"
317,160,1,391,25-04-2024,"Dillon, Patterson and Gentry"
318,302,76,186,22-10-2024,Lopez Inc
319,67,87,472,05-12-2024,"Bradley, Walker and Hart"
320,229,52,48,24-08-2024,"Bean, Frazier and Wagner"
321,431,68,478,27-01-2025,Quinn-Stephens
322,57,86,58,10-01-2025,Miller-Bryant
323,87,25,103,03-06-2024,Harris and Sons
324,473,4,61,16-02-2025,Burns and Sons
325,292,65,412,31-12-2024,"Crawford, Edwards and Kelley"
326,344,64,10,09-06-2024,Thompson Inc
327,283,32,112,29-08-2024,Middleton-Fields
328,6,95,59,05-04-2024,Romero-Jacobson
329,42,49,100,11-07-2024,Turner-Smith
330,260,56,225,07-06-2024,"Roach, Norton and Lynch"
331,3,18,384,22-03-2025,Caldwell Inc
332,303,96,25,31-05-2024,Rodriguez LLC
333,108,86,337,24-08-2024,"Hicks, Hernandez and Cox"
334,202,33,173,22-10-2024,"Ramirez, Grimes and Bernard"
335,265,8,240,03-10-2024,Atkins and Sons
336,212,62,435,03-06-2024,"Logan, Rose and Gonzalez"
337,112,50,360,18-07-2024,"Brooks, Church and Jones"
338,78,79,110,07-06-2024,Shelton-Lee
339,445,77,387,03-02-2025,Rivers-Good
340,33,88,245,14-07-2024,Johnson-Chandler
341,89,15,355,28-05-2024,Boyd-Martin
342,114,62,86,17-01-2025,"Johnson, Avery and Smith"
343,167,93,334,05-04-2024,Welch Group
344,99,15,214,10-07-2024,"Stone, Thompson and Holland"
345,12,1,331,27-05-2024,Reese-Miller
346,276,1,166,22-06-2024,"Harris, Torres and Parker"
347,222,14,424,27-10-2024,Sanchez-Lewis
348,81,38,234,29-06-2024,Myers-Valencia
349,442,27,97,21-11-2024,"Taylor, Fernandez and Macias"
350,329,91,250,03-12-2024,Lyons PLC
351,47,17,241,11-06-2024,Burns and Sons
352,141,16,256,07-08-2024,Hood-Wilson
353,497,18,98,20-09-2024,"Joseph, Collins and Adams"
354,456,16,357,30-08-2024,Evans-Wood
355,386,42,320,18-01-2025,Fitzgerald-Cox
356,138,65,255,14-09-2024,Hernandez LLC
357,433,38,237,15-11-2024,"Reed, Mitchell and Lowery"
358,14,21,426,07-03-2025,"Martinez, Berry and Estes"
359,88,71,445,31-05-2024,"Pena, Glenn and Brooks"
360,383,5,348,11-08-2024,Brown-Mahoney
361,123,39,237,14-08-2024,"Murphy, Webb and Hughes"
362,3,47,81,22-06-2024,"Tucker, Fisher and Gutierrez"
363,262,88,208,10-07-2024,Hill Ltd
364,497,84,123,16-03-2025,"Walker, Hawkins and Mejia"
365,471,82,234,05-05-2024,Johnson-Hall
366,447,41,483,10-09-2024,"Martinez, Rodriguez and Hill"
367,44,67,482,30-06-2024,Newman-Ray
368,235,87,127,31-01-2025,Larsen-Palmer
369,76,57,338,19-06-2024,Powers PLC
370,379,54,210,12-03-2025,"Simpson, Greene and Erickson"
371,12,66,360,27-10-2024,"Goodman, Woods and Olson"
372,203,22,262,30-06-2024,"Rodriguez, Davis and Cline"
373,272,6,16,08-09-2024,Mercado-Banks
374,206,58,449,27-02-2025,"Kelley, Campbell and Sandoval"
375,12,22,306,29-09-2024,Long Ltd
376,83,65,22,26-12-2024,Rodriguez PLC
377,131,31,397,13-07-2024,Mills-Salas
378,446,32,153,26-07-2024,Harris and Sons
379,313,60,340,24-03-2025,"Sanchez, Chang and Flores"
380,371,39,412,10-09-2024,"Parker, May and Hall"
381,378,45,299,19-06-2024,Jones Ltd
382,495,81,347,08-08-2024,Villarreal-Duncan
383,130,8,158,17-03-2025,Clark Group
384,279,77,433,08-02-2025,Patel-Castillo
385,9,24,400,09-05-2024,"Page, Meyer and Flowers"
386,78,9,342,05-09-2024,Davidson-Howell
387,238,16,138,10-10-2024,Smith-Mendez
388,108,60,144,01-08-2024,"Baker, Evans and Lopez"
389,75,28,208,02-11-2024,Weaver LLC
390,176,96,169,17-12-2024,Newton-Sullivan
391,119,93,268,14-11-2024,"Brown, Turner and Sanchez"
392,162,89,224,03-12-2024,Jones PLC
393,63,58,396,18-09-2024,Johnson Group
394,236,25,345,10-05-2024,Tucker and Sons
395,411,58,470,13-01-2025,Harris Inc
396,1,47,477,08-10-2024,Newton-Navarro
397,128,39,280,12-04-2024,Sawyer-Wheeler
398,133,91,34,25-10-2024,Petty-Rodriguez
399,452,36,273,29-07-2024,"Walker, Webster and Harris"
400,2,75,299,04-08-2024,"Woodward, Brown and Anderson"
401,182,39,148,03-04-2024,Collier Group
402,486,36,125,24-11-2024,Chapman LLC
403,267,82,409,10-11-2024,Watson Ltd
404,397,3,77,01-05-2024,"Hill, Fox and Mercer"
405,219,66,323,01-07-2024,Walker Ltd
406,116,10,193,27-06-2024,Duncan-Bell
407,416,4,284,11-12-2024,King-Bullock
408,223,22,83,25-07-2024,"Luna, Hughes and White"
409,309,96,236,07-08-2024,"King, Hinton and Luna"
410,14,29,496,26-11-2024,Lam Group
411,484,87,488,28-08-2024,Murphy Ltd
412,339,65,87,04-02-2025,"Weeks, Mclaughlin and Clark"
413,450,58,127,05-02-2025,"Smith, Stanton and Gardner"
414,358,57,222,27-11-2024,"Liu, Woods and Tyler"
415,196,24,270,31-10-2024,Schneider-Woods
416,210,57,346,22-05-2024,Gould-Mills
417,92,82,304,11-08-2024,Montes-Jones
418,327,82,288,08-10-2024,Velasquez Inc
419,91,89,48,23-09-2024,Marshall Ltd
420,475,23,240,26-02-2025,Ibarra Ltd
421,7,15,139,28-10-2024,"Klein, Donovan and Jordan"
422,376,77,214,06-11-2024,Miller-Lewis
423,467,65,190,25-08-2024,Mcgee-Arellano
424,330,67,77,03-11-2024,Swanson-Dennis
425,161,97,344,25-04-2024,Cole-Sims
426,157,20,404,03-08-2024,Wilson-Cox
427,320,19,453,26-08-2024,"Griffin, Carson and Griffin"
428,402,57,408,30-08-2024,"Gibson, Mckenzie and Cortez"
429,336,94,39,04-07-2024,"Martinez, Edwards and Gibbs"
430,464,50,98,12-11-2024,Martin PLC
431,249,98,217,17-06-2024,Lee Ltd
432,55,60,213,20-06-2024,"Glass, Walter and Wilson"
433,7,58,10,28-04-2024,Howard PLC
434,428,3,327,15-10-2024,"Young, Shelton and Lewis"
435,254,15,21,25-09-2024,Roman-Williams
436,48,47,127,25-03-2025,Chambers Ltd
437,87,84,116,20-04-2024,Jones-Brown
438,278,11,79,15-01-2025,"Miller, Jones and Obrien"
439,329,14,27,02-10-2024,"Morrison, Espinoza and Soto"
440,284,91,217,04-01-2025,"Hogan, Bond and Murray"
441,84,49,217,17-01-2025,Anderson LLC
442,344,17,37,09-08-2024,"Kelly, Herrera and Ballard"
443,246,60,321,23-01-2025,Mendez LLC
444,283,100,18,02-08-2024,Mcdonald-Lewis
445,29,90,252,31-10-2024,Nelson Ltd
446,42,62,454,29-10-2024,Hamilton-Walsh
447,462,87,339,28-04-2024,"Lee, Keith and Reyes"
448,270,58,396,10-11-2024,Diaz-Johnston
449,101,48,72,10-05-2024,"Donovan, Mcgrath and Wall"
450,296,68,111,03-02-2025,"Rivera, Matthews and Brown"
451,403,87,317,01-01-2025,"Brown, Hayes and Bailey"
452,329,65,162,17-12-2024,"Paul, Grimes and Hall"
453,395,68,299,24-04-2024,Moyer-Soto
454,257,15,342,14-10-2024,"Edwards, Ryan and Woodward"
455,440,51,147,20-01-2025,Gaines-Esparza
456,443,53,184,16-05-2024,Thomas Inc
457,22,16,342,19-02-2025,Richmond-Quinn
458,343,59,117,09-09-2024,"Phillips, Kane and Rogers"
459,211,97,101,17-10-2024,Williams-Barrera
460,125,34,428,18-06-2024,Cardenas PLC
461,103,30,196,20-02-2025,Brown-Carson
462,416,90,481,25-10-2024,Wagner-Poole
463,363,48,417,25-11-2024,Mcdonald LLC
464,407,81,18,20-06-2024,Sawyer-Chavez
465,244,26,265,25-05-2024,Huang-Hicks
466,30,63,238,13-01-2025,Sanchez-Holmes
467,387,91,213,31-07-2024,Jefferson-Blake
468,162,18,460,13-01-2025,Hicks-Warren
469,157,48,63,17-01-2025,Patel-Chambers
470,61,3,215,11-03-2025,"King, Riley and Williams"
471,407,50,153,28-02-2025,Baker LLC
472,257,67,268,19-04-2024,Hester-Campbell
473,99,43,454,24-05-2024,"Cobb, Johnson and Robinson"
474,445,28,53,12-11-2024,Harris-Valdez
475,158,75,124,21-11-2024,Johnson Ltd
476,109,70,74,24-10-2024,Robbins-Martinez
477,40,32,452,27-06-2024,Anderson Inc
478,209,23,332,03-11-2024,Henderson PLC
479,204,24,426,17-12-2024,Garcia PLC
480,391,10,24,19-01-2025,Cole-Benitez
481,213,59,62,09-05-2024,Rivera PLC
482,429,39,298,28-10-2024,Hensley-Pugh
483,180,87,448,21-03-2025,Howard and Sons
484,399,54,132,31-05-2024,Guerrero-Wood
485,473,36,379,15-08-2024,Dunn-Gould
486,325,63,368,05-01-2025,"Jones, Villarreal and Anderson"
487,10,73,26,29-09-2024,Rice-Black
488,224,85,343,18-09-2024,Bell Inc
489,88,65,180,13-08-2024,Sullivan Ltd
490,123,95,92,16-09-2024,Hartman Inc
491,393,91,386,29-01-2025,"Martin, Vasquez and Weaver"
492,413,2,399,21-11-2024,Schultz Group
493,346,62,441,28-08-2024,"Williamson, Juarez and Thomas"
494,290,50,407,05-06-2024,"Wilson, Berry and Griffin"
495,300,47,92,14-02-2025,Pierce Group
496,43,52,236,22-02-2025,"Gonzalez, Huerta and Harding"
497,143,100,42,06-10-2024,Diaz Inc
498,110,22,129,07-04-2024,Ferguson LLC
499,47,47,469,04-10-2024,"Clark, Willis and Solis"
500,446,24,388,18-08-2024,Delgado PLC
501,167,30,359,25-06-2024,"Maynard, Jordan and Dyer"
502,242,82,216,03-03-2025,Crawford PLC
503,500,4,423,13-05-2024,Blanchard Group
504,62,96,465,02-07-2024,Adams-Lee
505,50,91,242,09-10-2024,Orozco-Walls
506,360,2,118,06-06-2024,Vaughan PLC
507,128,60,185,16-09-2024,"Young, Lopez and Carroll"
508,396,70,24,26-06-2024,Dunn-Savage
509,346,11,273,13-01-2025,"Thompson, Powell and Wolfe"
510,252,35,209,06-12-2024,Cordova-Walker
511,485,91,324,17-08-2024,Dominguez Inc
512,88,54,379,09-01-2025,Brady Inc
513,339,71,59,04-06-2024,"Martin, Burch and Snyder"
514,310,100,450,20-07-2024,Alexander-Mann
515,102,81,367,27-12-2024,Jackson-Solomon
516,346,3,233,22-09-2024,Stanley-Valenzuela
517,369,47,314,15-05-2024,Murray-Bryant
518,138,37,155,10-08-2024,"Rubio, Crane and Cohen"
519,251,47,468,07-12-2024,Rivera Inc
520,172,50,366,27-07-2024,Mendoza-Ward
521,326,28,115,18-07-2024,Watson-Green
522,399,47,325,27-10-2024,Mccoy-Zimmerman
523,292,65,154,21-03-2025,Howell LLC
524,328,20,386,11-12-2024,"Massey, Wood and Lewis"
525,496,55,272,25-10-2024,"Ward, Smith and Garcia"
526,188,44,448,31-03-2024,Perez-Marshall
527,268,87,286,27-11-2024,"Lewis, Rose and Graves"
528,86,88,321,15-11-2024,Phillips-Williams
529,225,53,34,13-03-2025,Perez-Robertson
530,190,31,103,16-11-2024,Chang-Simpson
531,221,26,363,05-02-2025,Walker-Burgess
532,62,80,300,08-09-2024,"Gomez, Foster and Mills"
533,241,67,196,17-09-2024,Hernandez-Allen
